plate,SPratio,diagnosis,alt.code,clan,sex,age,hum_pop_den,sample,hadley.notes,kay.code,id,date,time.min,new.box,cell,type,sample.origin,sample.buffer,state,orig.est.volume.u.l,current.vol.u.l,notes.appearance
plate1,0.62,positive,148,talek,f,subadult,hi,3663,,698,odd,6/25/13,,p_27,67,p,blood,,o,1600,1600,white
plate1,0.74,positive,117,talek,f,adult,hi,3816,,363,roos,6/7/13,,p_2,12,p,blood,,r,,600,
plate1,0.7,positive,127,talek,f,adult,hi,4280,,604,hel,5/6/12,,p_61,1,p,blood,,r,,800,
plate1,0.69,positive,131,talek,f,adult,hi,3748,,632,atac,6/13/12,,p_1,10,p,blood,,r,2000,1500,
plate1,0.84,positive,137,talek,m,adult,hi,4148,,653,pant,5/23/13,,p_15,7,p,blood,,r,2000,1000,
plate2,0.55,positive,150,talek,f,adult,hi,7235,,707,tilt,5/22/12,,p_44,17,p,blood,,r,1800,1500,
plate2,0.43,doubtful,152,talek,f,adult,hi,7232,,727,hex,6/9/12,,p_44,13,p,blood,,r,,1800,
plate2,0.62,positive,154,talek,f,adult,hi,7563,,755,pan,5/8/12,,p_9,71,p,blood,,r,,1300,
plate2,0.71,positive,156,talek,f,adult,hi,7588,,763,baez,5/19/12,,p_9,79,p,blood,,r,,1500,
plate2,0.71,positive,157,talek,f,adult,hi,4249,,774,dra,6/10/12,,p_56,73,p,blood,,r,,1900,
plate2,0.47,doubtful,158,talek,f,adult,hi,5571,,781,juno,5/28/12,,p_24,20,p,blood,,r,1800,1800,
plate2,0.43,doubtful,161,talek,f,adult,hi,3752,,807,mgta,4/11/12,,p_1,15,p,blood,,r,2000,350,
plate2,0.87,positive,162,talek,f,adult,hi,7277,,808,obam,6/7/12,,p_44,73,p,blood,,o,1800,1800,
plate2,0.71,positive,163,talek,f,adult,hi,12108,,813,amaz,6/16/12,,p_65,58,p,blood,,r,2000,1750,cream; normal
plate2,0.58,positive,170,talek,f,adult,hi,4171,,845,buar,5/26/12,,p_15,33,p,blood,,r,2000,1400,
plate2,0.52,positive,171,talek,m,adult,hi,4154,,848,ziti,6/5/13,,p_15,13,p,blood,,r,2000,400,
plate2,0.48,doubtful,126,talek,f,subadult,hi,7886,,555,tnks,8/8/14,,p_18,25,p,blood,,o,1000,1000,
plate2,0.22,negative,129,talek,f,subadult,hi,4786,,627,twst,5/7/12,,p_31,12,p,blood,,r,1000,1000,
plate2,0.8,positive,130,talek,m,subadult,hi,3993,,630,alde,4/30/12,,p_59,12,p,blood,,r,,900,
plate2,0.51,positive,132,talek,f,subadult,hi,4791,,636,bora,6/1/12,,p_31,18,p,blood,,o,500,500,
plate2,0.89,positive,134,talek,f,subadult,hi,4783,,647,ted,5/24/12,,p_31,9,p,blood,,o,500,500,
plate2,0.7,positive,135,talek,m,subadult,hi,4795,,648,endr,5/25/12,,p_31,22,p,blood,,r,,1300,
plate2,0.49,positive,136,talek,f,subadult,hi,4812,,652,neon,6/15/12,,p_31,51,p,blood,,o,1400,1400,
plate2,0.7,positive,138,talek,f,subadult,hi,3695,,658,gala,9/4/13,,p_41,27,p,blood,,o,1800,1800,white
plate2,0.68,positive,139,talek,f,subadult,hi,10098,,659,brgr,5/28/13,,p_52,58,p,blood,,o,900,900,"cream; normal, challenge darting - 14 min, date on vial says 6/3/15"
plate2,0.65,positive,141,talek,f,subadult,hi,6944,,660,gsmk,5/24/13,,p_34,63,p,blood,,r,,1800,pink
plate2,0.88,positive,142,talek,f,subadult,hi,6918,,664,fxtr,5/8/13,,p_34,25,p,blood,,o,1600,1600,
plate2,0.67,positive,143,talek,m,subadult,hi,3773,,665,bata,6/2/13,,p_1,47,p,blood,,r,2000,950,
plate2,0.72,positive,145,talek,f,subadult,hi,6899,,676,lust,3/14/13,,p_34,3,p,blood,,r,,1400,
plate2,0.55,positive,146,talek,m,subadult,hi,6965,,688,xena,5/5/13,,p_32,67,p,blood,,o,2000,2000,
plate2,0.39,negative,147,talek,f,subadult,hi,3779,,690,bnt,5/7/13,,p_1,54,p,blood,,r,2000,600,
plate2,0.5,positive,167,talek,f,subadult,hi,3765,,837,zion,6/18/12,,p_1,29,p,blood,,r,2000,1700,
plate2,0.32,negative,169,talek,f,subadult,hi,5179,,842,hrpy,5/24/12,,p_33,2,p,blood,,r,1400,1400,
plate2,0.71,positive,4,happy zebra,f,adult,low,7845,,1008,pike,5/17/15,,p_19,79,p,blood,,o,1800,1800,
plate2,0.64,positive,28,happy zebra,f,adult,low,7799,,1156,ring,1/29/15,,p_19,18,p,blood,,o,1500,1500,
plate2,0.9,positive,30,happy zebra,f,adult,low,7814,,1166,csby,3/10/15,,p_19,35,p,blood,,r,,1800,
plate2,0.46,doubtful,3,serena north,f,adult,low,4039,,1005,zoey,6/22/12,,p_59,72,p,blood,,r,,1900,p frozen on side
plate2,0.68,positive,7,serena north,f,adult,low,4035,,1015,peep,6/30/12,,p_59,67,p,blood,,r,1000,900,
plate2,0.52,positive,8,serena north,f,adult,low,4042,,1020,tnsl,6/19/12,,p_59,75,p,blood,,r,,1000,p frozen on side
